pxr_01,pyr_01,pzr_01,vel1_01,vel2_01,vel3_01
9.775793167195877,-91.7767313854187,7.867502556318959,1.3797539555304903,0.14975242753768767,-4.7719186497204324
10.001982984237522,-91.831431825116,7.743997353628085,1.3096374960930761,0.2458051015186007,-4.681953398625583
10.047650290727137,-91.77524375603197,7.586841110789027,1.2640784636916056,0.3387965492086863,-4.628702478112628
10.169506788269526,-91.80451524690973,8.353622539391177,1.2004472800684554,0.4195553023057591,-4.586799598660181
10.139670645877604,-91.79725297645135,7.26093851521399,1.1567036965658508,0.49830282462008835,-4.567794571426619
10.110960423748082,-91.8402523736072,6.960778132337131,1.0869026205633279,0.5687800953905848,-4.567592855355871
10.128805509725783,-91.72075454636003,8.495376017742284,1.0528632826209372,0.6741022133651184,-4.591418318010396
10.204741699596367,-91.75506652218924,6.320147268039828,1.0102401543366673,0.802079406106748,-4.633250798449111
10.257447665424442,-91.7674409832056,5.947312144775365,0.9668723839260425,0.9316113070778932,-4.722715653963198
10.238749234826642,-91.66306119569306,5.554072009627141,0.916014946379811,1.0457502056859116,-4.81593280653217
10.264806750116556,-91.65265282328957,4.772618095841686,0.8608252707183778,1.1497190596380817,-4.911882168837864
10.122527028628005,-91.61382347063737,4.983953012268473,0.8194341811612289,1.2409075019246296,-5.021902281680918
10.080135212573103,-91.57212272629829,2.936354412102223,0.7793008596494884,1.342951487974921,-5.101891197586751
10.031664315421452,-91.47452736001881,4.5760561460619975,0.7397712352132356,1.4241723923109608,-5.19036450221729
10.08343628507674,-91.42397388169046,4.373792190766608,0.7080818472900811,1.4903694818254902,-5.272251811410272
10.06190619107427,-91.46934300542134,4.237190890068034,0.6813120016545285,1.5363952767149265,-5.324495194122244
10.082909841893258,-91.45122697791886,4.093837601677842,0.6584320859044897,1.5793264038252697,-5.363150492508833
10.096140152229541,-91.39874840253604,3.9185026062863595,0.6261449518603737,1.5984739270337815,-5.367074649093287
10.045722387780122,-91.42912046458548,3.7360554322004353,0.5971966229652065,1.6096533900797332,-5.354797623908395
9.968145922901073,-91.40441560075192,3.6472793702005326,0.5738470681543325,1.5993155855207628,-5.293255982941344
9.968176003915717,-91.37227077907303,3.5020481573955657,0.5524586665890517,1.5756551357754278,-5.159948219465918
9.901807222834142,-91.37314582147016,3.3815284859890706,0.5257422851617745,1.5183357538290283,-4.938433576600342
9.843748459215089,-91.31795587110824,3.2151670269662276,0.46948761246410237,1.4256663638737377,-4.642938341170261
9.826046248446085,-91.40299086375225,2.922470858421586,0.38121315566688385,1.2954206011982585,-4.309540434581738
9.730125974009677,-91.33477561342876,2.6081171352584285,0.27127209794946056,1.1032706040830593,-3.95041331718784
9.635291013243313,-91.24659233657881,2.3291828243882486,0.13953854522894163,0.8901897016581214,-3.569394644599325
9.497423783502319,-91.21415461935592,1.9573204588866393,0.017792222509285,0.6599955835219407,-3.170791929864012
9.416341517788736,-91.24812761375624,1.5413482404673473,-0.08445623972296942,0.42034294262409433,-2.7928623321361408
9.239930604274523,-91.16394262741086,2.3298683725654206,-0.1501513717616339,0.20436938020855389,-2.464472111460485
9.029690714432213,-91.2635994174839,0.9649973802024414,-0.199229554858205,0.04809991245607727,-2.201015898860278
8.915099692701919,-91.23040433770808,0.8429888468039888,-0.2158755280659547,-0.07013026369732113,-2.031166670952039
8.813260505783692,-91.21463392063102,0.7647049444493569,-0.2574258896883271,-0.16330477468254037,-1.9037555082922941
8.684417448493694,-91.21481477108355,0.6259973124994379,-0.2993579606734161,-0.23224988112811318,-1.8197743391280747
8.562402029637653,-91.13472947791207,0.5923508788585462,-0.36258469210207395,-0.2829558129066947,-1.7411400380471784
8.377691153174203,-91.12970099896039,0.3957533297682737,-0.4329062600939848,-0.33194964147558587,-1.6927496996336784
8.193473537426595,-91.14191130437769,0.23542006945407384,-0.5375028562606294,-0.377800805720277,-1.6490849652960744
8.022193657663516,-91.12826686225722,0.13417318201741513,-0.6188623240452842,-0.41762034801317827,-1.6352309976304842
7.839666869159878,-91.13105046363852,-0.03478334936619173,-0.6861071231937573,-0.43776351576892175,-1.623397757016292
7.7165692357878,-91.0373708729618,-0.13110161139417015,-0.7224505657574185,-0.4643044089912769,-1.6237405379263856
7.605432101193739,-91.03729746654463,-0.18290001605122205,-0.7682246793432214,-0.4933409677069336,-1.6310925742310207
7.5215504128200275,-91.09474571815102,-0.2670613616833589,-0.8095426550528064,-0.5040268250740814,-1.6446762411153406
7.465761591565373,-91.03572619872618,-0.3514514415846149,-0.8154820260047825,-0.5303663573763189,-1.649451203367199
7.429905568939173,-90.95738121579177,-0.34091002192254655,-0.8363144672799259,-0.5493507106588542,-1.6653354457223046
7.340934861401451,-91.01969632472533,-0.4554856251390838,-0.8577785597559092,-0.553767606724002,-1.6803119129269082
7.270786986235506,-91.04174784266024,-0.4942622132397777,-0.8653114792439921,-0.5850555263257369,-1.691143905307228
7.258057074251117,-91.01439503276963,-0.6521364301945568,-0.8894497586046959,-0.5994454753625692,-1.706639877474547
7.291142592240448,-91.0785965534705,-0.7193422889849915,-0.8940687430089804,-0.6157125004681075,-1.721256747765906
7.214374030819309,-91.05262656350739,-0.8692937819869605,-0.9236184762703371,-0.641519674768911,-1.7331879658985672
7.239778139011733,-91.0989819659537,-0.9997632795543052,-0.9517560035625044,-0.6532672138840415,-1.73811427362642
7.210608886159642,-91.07055318142322,-1.2031712243321213,-0.9712196482588269,-0.6790836566475389,-1.7429588865509205
7.152374989353149,-91.10853527356217,-1.406477047739751,-0.9814502930543326,-0.6823124282542623,-1.7566569014787425
7.107823879176269,-91.10520927780246,-1.6036800797621833,-1.0151445245788941,-0.7158786315280425,-1.755289639756387
7.100635614930223,-91.1452158339391,-1.9010873941800361,-1.032327724627016,-0.7332623222910952,-1.7314002011897742
7.08133114956908,-91.10862548222403,-2.2469126197189544,-1.0505447971261195,-0.7546979148049271,-1.7113819798226924
7.015358005002305,-91.16532775795687,-2.5911756659889846,-1.0604917227064403,-0.7808019701357942,-1.6595693992713099
6.907550539326797,-91.11599659563107,-2.9856052450530113,-1.0533385986847994,-0.798445986423966,-1.6083447939887665
6.883577364866845,-91.1789460311809,-3.388731015841048,-1.0326228153453463,-0.8529376720414056,-1.5243172687711777
6.731721125936133,-91.2242574225558,-4.027805284256541,-0.9844803644712641,-0.8818728243426799,-1.4000913907137782
6.5320303437546485,-91.2303443313505,-4.293907314777984,-0.9252794515476553,-0.9322595571530359,-1.2471659072631076
6.265776924625027,-91.2008373398437,-4.232924771932323,-0.8375300621466569,-0.9736422706991942,-1.0432253223355656
6.281699519142279,-91.27313342518752,-5.1297893713148985,-0.7273787188647989,-1.0278809765634733,-0.7773012246353838
6.13848752976299,-91.33773762438484,-5.51128535095462,-0.5726650840642515,-1.0343488423214646,-0.4303059305864122
5.941221772661226,-91.24790348709566,-5.84051655412681,-0.3579675985324519,-0.9934375478815965,-0.012856511836119073
5.802715835293918,-91.22920268636877,-6.095893507658311,-0.0682007829531945,-0.8982123987313833,0.4741717636032013
5.745527877374573,-91.1339323387376,-6.356825151927294,0.2953757150412842,-0.7253789640978849,0.9544015491929275
5.6263548111417645,-90.97068081024673,-6.574877695697252,0.6495394455329241,-0.5023525426117045,1.3508786765414826
5.631084323775877,-90.80411043766613,-6.615990404869465,0.9946605012471866,-0.25575275026090527,1.669522989389434
5.522249362601617,-90.62211436859434,-6.553058624427898,1.3070418939821467,-0.02612333905338783,1.8709857878226162
5.423541796864294,-90.47721701272714,-6.412717549819296,1.565001127461558,0.1767091639737703,2.038556416874555
5.228758750875052,-90.30495214926063,-6.229402067375135,1.7617085439390099,0.31286138679775477,2.1624256784948086
4.955540508316157,-90.07943127635846,-5.237608475902488,1.9343719004553195,0.4190624608478122,2.2084518495517202
4.6805318696461,-89.9702163004873,-6.0072929640594905,2.045451068029057,0.4673977989078208,2.1924997466940637
4.5225132229878575,-89.85934458517438,-5.981443371114914,2.094465673243905,0.5156624248869034,2.1026419095268083
4.436761132600786,-89.84081486707352,-5.941127404028527,2.062134129134014,0.5078069173259816,1.9939836313502655
4.320165504502447,-89.72787968340386,-5.962567911379615,1.9611226351446802,0.5152580052648283,1.8638065530284338
4.279760754630314,-89.71694656740999,-6.010931181204115,1.785083997463092,0.5015396760534487,1.7307193568224377
4.141591962720622,-89.7086027933684,-6.06071946230971,1.5716798501368823,0.4946919013729762,1.6122828556337154
4.048587172306298,-89.6914820798222,-6.144154473860564,1.3204635336618813,0.49465693856145726,1.5222758651275565
3.9150517277788444,-89.62508989833394,-6.195638192505826,1.0522730549063626,0.511039631826485,1.4412417909789754
3.660677827732707,-89.62769483282756,-4.40409531566511,0.8049790879405346,0.5217052514594509,1.371675225205921
3.5164076910408806,-89.63676432639018,-6.429828655813643,0.5390237008868244,0.5564710123119757,1.3361311449456184
3.231365772673629,-89.5566318453782,-6.571916310668586,0.2741042784701016,0.5826860442199653,1.2875167529496594
2.895366212010712,-89.63979059666305,-6.674076825210216,-0.024470925893008498,0.6191650614194308,1.2938843061942626
2.4979135662847165,-89.5811366165597,-6.810526336501464,-0.3366505529679265,0.6564539041075326,1.3307093908014738
1.885479853105468,-89.60299780181978,-6.980798986544775,-0.6572116919759269,0.7074009703784921,1.415471027465681
1.2609591458762097,-89.66909501939443,-7.032267178340786,-0.9868852621732245,0.7712065171972016,1.5531799474362975
0.3863818662859959,-89.76074840391155,-7.1118600275924235,-1.3121278272147756,0.8512359950888084,1.749437451125928
-0.561851325335972,-89.71323305724569,-7.177788099111585,-1.6592237964594385,0.9756430874515704,2.002348085573175
-1.7077496644242698,-89.70067505979691,-7.233405846293226,-1.9889892556944608,1.1465012346548253,2.3550960092721342
-3.0939816835815197,-89.68857631268799,-7.436780050172545,-2.391549248710883,1.3444858898792638,2.7903049344253503
-4.730199377757332,-89.58514726649801,-7.7428679230540185,-2.7711317607499932,1.5834795316923365,3.3554767776319374
-6.43583904354364,-89.52489775481179,-8.122850099378656,-2.9699203490354105,1.7904450171406365,4.082096830541878
-8.038045886586612,-89.40380586340889,-8.251254938655972,-2.9060971751661433,1.990858970154882,4.861113652938308
-9.46727119938497,-89.16973156942194,-8.051311158146545,-2.5705529131293443,2.1515536576088774,5.594466316456246
-10.732540961206173,-88.8775002287577,-7.5162361026893185,-2.2303325342820206,2.2397977357297845,6.19786903280032
-11.802532934657268,-88.72869095982358,-6.628801090968747,-1.9965467756107962,2.2699097164355084,6.572215320731994
-12.720735906941787,-88.4553218862756,-5.349411110103036,-1.8131812681485315,2.167201469956337,6.764175131664066
-13.471667883950861,-88.28237289230833,-3.9413191567059975,-1.523339088052194,1.9646151249450654,6.948766188370744
-13.927951529697205,-88.14273545092178,-2.687479854307832,-1.1169007492989151,1.693623238882999,7.116499969542167
-14.23800066843865,-88.02991586323859,-1.566052969209983,-0.6664103871064565,1.3438294595232987,7.170606532175051
-14.610889021276286,-88.03643345621192,-0.8966981899439396,-0.191303040613573,0.8791656775297478,7.103613813190945
-14.91681259132963,-88.13502894780864,0.8699601573986696,0.2772583337555289,0.3392137407403546,6.97742698394279
-15.118126808808887,-88.28126072476466,2.1944435673191673,0.6332125329534414,-0.1058399430217114,6.814156173502696
-15.14056199910148,-88.4502129312199,3.320741200608797,0.9078653385453248,-0.40156222756090415,6.643715386018457
-15.204715882599594,-88.51352906920721,4.222171649605296,1.131429863755991,-0.5964455725498085,6.442913781485438
-15.165729244983106,-88.60494624044097,4.999265165578726,1.3540663176101895,-0.7035279314782885,6.155996144364981
-15.018437863396958,-88.7846657649637,5.873277947028051,1.457781108901632,-0.7677864749980653,5.729412987432817
-14.850296197890446,-88.9714832907521,6.602966305476537,1.4039547397626901,-0.7907351089347984,5.161600407204724
-14.597531907198155,-89.1118691847573,7.184518823094367,1.2618893100114632,-0.7610547934041282,4.5585804642045735
-14.443045829089984,-89.17112173175134,7.7055571905077676,1.0775388695954573,-0.715012939534102,3.9895662596432806
-14.28005570976549,-89.243319660088,8.05507438008701,0.8982907090785538,-0.6651126201385709,3.5342288676321645
-14.05619690727365,-89.37470554768174,8.375012680551093,0.7393256278019807,-0.6222260417536045,3.1538654536857607
-13.929489082638725,-89.44142930751259,8.513249850773136,0.6133310574548108,-0.5787411069124377,2.8841287170424916
-13.910699090014939,-89.52009013321883,8.536530160516127,0.5132489130494232,-0.5434410663433962,2.681797663071111
-13.828949371772177,-89.52794654732416,8.626617557856454,0.43935517061739987,-0.5199622050753682,2.530309488777525
-13.796588945709589,-89.57704741159152,8.73381962734702,0.3768695555721059,-0.4782738668821548,2.4087290912641386
-13.857268074285011,-89.59892982184344,8.843996616404333,0.32937403669033993,-0.4416067792907744,2.312672884042629
-13.837552088359443,-89.61349293594913,9.023888432837017,0.32654105031747876,-0.42016396030855724,2.2692157831223247
-13.852432410935833,-89.60260397593441,9.226074534834472,0.3636936082178842,-0.38417079997869275,2.261979591282423
-13.807729381352836,-89.65565407121795,9.344048122630777,0.4491790140941007,-0.35167832385931963,2.2847915499718408
-13.706294275938658,-89.69069936335995,9.57201953984433,0.5750606659855174,-0.3094257750825935,2.326705034818399
-13.670594082011764,-89.75435997246252,9.769366160646541,0.7149005748777167,-0.27026208879852065,2.394258352105497
-13.784375703473371,-89.74650719570465,8.347249299214605,0.8679393784251908,-0.2427150016272715,2.440861862414443
-13.563956956800602,-89.7913229739305,10.026316704621674,1.0122508798201006,-0.20912960261036145,2.493082940506494
-13.55950692461815,-89.67791385951298,11.238562620856655,1.1723155648143713,-0.18745887416334078,2.5451785650586847
-13.45565530497333,-89.71205197576427,10.054468770037804,1.3531027725237394,-0.16443886919614842,2.599886055562906
-13.429593571218135,-89.71287439531412,10.05944723317292,1.557778403199589,-0.14594615791768772,2.6320644292337168
-13.470135665071856,-89.74641886280166,10.143360586523686,1.8087190241010878,-0.1419055913785022,2.6781318975210207
-13.360675896847892,-89.81206240268014,10.21408173034248,2.0869882937782993,-0.12865308295614875,2.705513470639873
-13.329802960284283,-89.90127568279294,10.248084457426184,2.3878572567895398,-0.125948921782391,2.717978228267734
-13.301900638697303,-89.82058614073124,10.383650620086286,2.6532952542213555,-0.12352433008770417,2.723745862850431
-13.23727759884513,-89.87344894810174,10.33609889978457,2.8798889756009096,-0.12322929903591501,2.729551499561667
-13.184932457098636,-89.89341429771822,11.049173357098205,3.069890691039004,-0.11492822595883724,2.745567285641498
